i1,i2,i3,i4,i5,i6,i7,i8,i9
0,0,0,0,0,1,1,1,0
0,1,1,0,0,0,1,1,0
0,1,0,0,1,0,1,1,0
0,1,0,0,1,0,1,1,0
0,1,1,0,0,0,1,1,0
1,0,1,1,0,1,1,1,0
1,1,1,1,1,1,1,1,0
0,1,1,0,1,1,1,1,0
1,0,1,0,1,1,1,0,0
0,1,0,0,1,0,1,1,0
0,1,0,0,1,0,1,1,0
0,1,0,1,1,1,1,1,0
0,0,1,0,0,1,0,0,0
0,1,0,0,1,1,1,1,0
0,0,0,0,0,0,1,1,0
1,1,0,0,1,1,1,1,0
0,1,1,0,1,1,1,1,0
1,0,1,1,0,0,1,1,0
0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,1,0,0
0,1,1,1,1,0,1,1,0
0,0,0,0,1,1,1,1,0
0,0,0,0,1,0,1,1,0
1,0,1,1,1,0,1,1,0
1,1,0,1,0,1,1,1,0
0,0,0,0,0,1,1,1,0
0,0,1,0,0,1,1,1,0
0,0,0,0,1,1,1,1,0
0,1,1,0,1,0,1,1,0
0,1,0,0,1,0,1,1,0
0,0,0,1,1,1,1,1,0
1,1,1,1,1,1,1,1,0
1,1,0,0,0,1,1,1,0
0,1,1,0,0,0,1,1,0
0,1,1,0,1,1,1,1,0
0,1,0,0,1,0,1,1,0
0,0,0,1,1,0,1,1,0
1,1,0,1,1,1,1,1,0
0,0,1,0,1,1,1,0,0
1,0,0,0,1,0,1,1,0
0,1,0,0,1,1,1,1,0
0,1,1,0,0,1,1,1,0
1,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,1,0
0,1,0,0,1,0,1,1,0
0,0,1,1,1,0,1,0,0
0,1,1,0,0,0,1,1,0
0,0,0,0,0,0,1,0,0
0,1,0,1,1,0,1,1,0
1,1,0,1,1,1,1,1,0
0,1,1,0,1,1,0,0,0
1,1,1,1,1,1,1,1,0
0,1,1,1,1,1,1,1,0
0,1,0,0,0,1,1,1,0
0,0,0,1,0,1,1,1,0
0,1,1,0,1,1,1,1,0
0,1,1,0,1,0,1,1,0
0,0,0,0,0,0,1,1,0
1,1,0,0,1,1,1,1,0
0,0,1,0,0,1,0,1,0
1,1,0,1,1,1,1,1,0
0,0,0,0,1,0,1,1,0
0,0,0,0,1,0,1,1,0
0,0,1,0,0,0,1,1,0
0,1,0,0,1,1,1,0,0
0,0,0,0,0,1,1,1,0
0,1,1,0,1,1,1,1,0
0,0,0,0,1,1,1,1,0
0,0,1,0,1,1,1,1,0
1,1,1,1,0,0,1,1,0
0,0,1,0,1,0,1,1,0
0,0,0,0,1,0,1,1,0
0,1,0,1,1,0,1,1,0
0,0,0,0,1,1,1,1,0
0,1,0,0,0,0,1,1,0
0,1,1,1,1,0,1,1,0
0,1,0,0,0,1,1,1,0
0,1,0,0,1,1,1,1,0
0,0,1,0,1,1,1,1,0
0,0,0,0,0,0,1,1,0
1,1,0,1,1,0,1,1,0
0,0,0,1,0,1,1,1,0
0,0,0,0,1,1,1,0,0
0,1,0,0,0,1,1,1,0
0,1,0,1,1,0,1,1,0
0,1,0,0,0,1,1,1,0
0,1,0,0,1,1,1,1,0
0,0,1,1,0,1,1,1,0
1,0,1,1,1,1,1,1,0
0,1,0,0,0,0,1,1,0
0,1,0,0,0,1,1,1,0
0,1,0,0,1,0,1,1,0
0,1,0,0,1,0,1,1,0
0,0,1,1,1,0,1,1,0
0,0,1,0,1,0,1,1,0
0,1,1,0,1,0,1,0,0
0,0,0,0,1,1,1,1,0
0,0,0,0,0,0,1,1,0
0,1,0,0,1,0,1,1,0
1,1,0,1,1,0,1,1,0
1,1,0,0,1,1,1,1,0
0,1,0,0,0,1,1,1,0
0,1,0,1,1,1,1,1,0
0,0,1,0,1,0,1,0,0
0,1,0,0,1,0,1,1,0
0,1,0,0,1,1,1,1,0
0,0,0,0,1,0,1,1,0
0,1,1,0,1,1,1,1,0
1,1,1,1,1,0,1,1,0
0,0,0,0,0,0,1,0,0
0,1,0,0,1,0,1,1,0
0,0,0,0,1,0,1,1,0
0,1,0,1,1,0,1,1,0
1,1,0,1,1,0,1,1,0
0,0,0,0,0,1,1,1,0
0,0,0,0,1,0,0,0,0
0,1,0,1,0,0,1,1,0
1,0,0,0,1,0,1,1,0
0,1,0,0,1,0,1,1,0
0,1,0,0,0,0,1,1,0
1,1,0,1,0,0,1,1,0
0,1,0,0,1,1,1,1,0
0,1,1,0,0,0,1,1,0
1,1,0,1,1,1,1,1,0
0,1,0,0,1,1,1,1,0
1,1,0,1,1,1,1,1,0
0,1,0,0,1,1,1,1,0
1,1,0,1,1,1,1,1,0
0,1,0,1,1,1,1,1,0
0,1,0,0,1,1,1,1,0
0,1,1,0,1,0,1,1,0
0,1,0,0,1,0,1,1,0
0,1,0,1,1,1,1,1,0
0,1,0,0,1,1,1,1,0
0,1,0,0,1,1,1,1,0
0,0,1,1,0,0,1,0,0
0,0,1,0,1,1,1,0,0
0,0,1,0,0,0,1,0,0
0,0,1,0,0,0,1,1,0
1,1,0,1,0,1,1,1,0
0,0,0,0,0,0,1,1,0
1,0,1,1,1,1,1,1,0
0,1,1,0,1,0,1,1,0
1,0,1,1,1,0,1,1,0
1,1,1,1,1,0,1,1,0
0,1,0,0,1,0,1,1,0
1,1,0,1,1,1,1,1,0
0,1,1,0,1,1,1,1,0
0,1,1,0,1,0,1,1,0
0,1,1,0,1,1,1,1,0
0,0,1,0,0,1,1,1,0
0,1,0,1,1,1,1,1,0
0,1,1,0,1,0,1,1,0
1,0,1,1,0,1,1,1,0
0,1,0,0,1,0,1,1,0
0,1,0,1,1,0,1,1,0
0,1,1,0,0,1,1,0,0
0,1,0,1,1,1,1,1,0
1,1,1,1,1,0,1,1,0
0,1,0,0,1,1,1,1,0
1,0,0,1,0,0,1,0,0
0,1,1,1,1,1,1,1,0
0,0,0,0,1,1,1,1,0
1,1,1,1,0,0,1,1,0
1,1,0,1,1,0,1,1,0
1,1,1,1,0,0,1,1,0
1,0,1,1,1,1,1,1,0
1,0,0,1,0,0,1,1,0
0,0,1,0,0,1,1,1,0
0,1,1,1,1,0,1,1,0
0,0,0,0,0,0,1,1,0
0,0,0,0,0,1,1,1,0
1,1,0,1,1,1,1,1,0
1,1,0,1,1,1,1,1,0
0,1,0,0,1,0,1,1,0
1,0,0,0,1,0,1,1,0
0,0,1,0,0,1,1,1,0
0,1,0,0,1,0,1,1,0
0,1,1,0,1,1,1,1,0
0,0,1,1,0,1,1,1,0
1,0,1,1,0,0,1,0,0
0,1,0,0,1,1,1,1,0
0,0,0,0,1,1,1,1,0
0,0,1,0,0,0,1,0,0
0,1,1,0,0,0,1,1,0
1,0,1,1,1,0,1,1,0
0,1,0,0,0,0,1,1,0
1,1,1,1,1,1,1,1,0
0,1,1,1,1,0,1,1,0
0,0,0,0,1,0,1,1,0
1,1,0,1,1,1,1,1,0
1,0,0,1,1,1,1,1,0
0,1,1,0,0,1,1,1,0
0,1,1,0,1,1,1,1,0
0,0,1,0,1,0,1,1,0
0,1,0,0,0,1,1,1,0
0,1,0,0,1,0,1,1,0
0,0,1,0,0,0,0,0,0
1,1,0,1,1,1,1,1,0
0,0,1,0,0,1,1,0,0
0,1,0,0,1,0,1,1,0
0,0,1,0,0,1,1,1,0
0,0,0,1,0,0,1,1,0
0,1,1,0,0,0,1,1,0
0,1,1,0,1,0,1,1,0
0,0,0,0,0,0,1,0,0
1,1,1,1,0,0,1,1,0
0,1,0,1,0,0,1,1,0
0,0,1,0,1,1,1,1,0
0,1,0,0,1,1,1,1,0
0,0,1,0,1,1,1,1,0
0,1,0,0,1,0,1,1,0
0,1,0,1,1,0,1,1,0
1,1,0,1,0,0,1,0,0
0,1,1,0,0,0,1,1,0
0,1,1,0,0,1,1,1,0
0,0,0,0,0,1,1,0,0
0,0,0,1,0,0,1,1,0
0,1,1,0,0,0,1,1,0
1,0,0,1,0,0,1,1,0
1,1,0,1,0,0,1,1,0
1,1,0,1,1,1,1,1,0
1,1,0,1,1,1,1,1,0
0,1,0,0,1,0,1,1,0
1,0,1,1,0,0,1,0,0
0,0,1,0,0,1,1,0,0
1,1,0,0,1,0,1,1,0
0,1,1,0,0,0,1,1,0
0,0,1,0,1,1,1,1,0
0,0,0,0,0,0,0,0,0
1,0,1,1,0,1,1,0,0
0,1,0,0,1,0,1,1,0
1,0,1,0,0,0,0,0,0
1,0,0,1,0,0,1,1,0
0,1,1,1,1,1,1,1,0
1,0,0,1,0,1,1,0,0
0,1,0,0,0,1,1,1,0
0,1,0,0,0,0,1,1,0
0,1,0,1,0,1,1,1,0
0,0,1,0,0,0,1,1,0
1,1,0,1,1,1,1,1,0
0,1,0,0,1,0,1,1,0
0,1,0,0,1,1,1,1,0
0,1,1,0,1,0,1,1,0
1,0,1,1,0,1,1,1,0
0,1,1,0,1,1,1,1,0
0,0,0,0,1,1,1,0,0
1,1,0,1,1,1,1,1,0
0,1,0,1,1,0,1,1,0
0,1,0,0,0,1,1,1,0
0,1,0,0,1,1,1,1,0
0,1,0,1,0,0,1,1,0
1,1,1,0,1,0,1,1,0
1,1,0,1,1,0,1,1,0
0,1,1,0,1,0,1,1,0
0,1,0,0,1,0,1,1,0
0,1,0,0,1,1,1,1,0
0,0,0,0,0,1,1,1,0
0,1,0,0,0,1,1,1,0
0,0,0,0,0,0,1,1,0
0,1,1,0,1,1,1,1,0
0,1,0,0,1,0,1,1,0
0,0,1,0,0,0,1,0,0
0,1,0,0,1,0,1,1,0
0,0,0,1,1,0,1,1,0
0,0,1,0,1,0,1,1,0
0,0,0,0,0,0,1,1,0
0,1,1,0,1,1,1,1,0
1,1,1,0,1,0,1,1,0
1,1,1,1,1,0,1,1,0
0,1,1,1,1,0,1,1,0
0,1,0,0,1,1,1,1,0
1,0,1,0,0,0,1,1,0
0,1,0,0,1,1,1,1,0
0,1,1,0,0,1,1,1,0
0,1,0,0,0,1,1,1,0
0,1,0,0,0,0,1,0,0
0,1,1,0,1,1,1,1,0
0,0,0,0,0,1,1,0,0
0,0,1,0,0,0,0,0,0
0,1,1,0,1,1,1,1,0
0,1,1,0,0,1,1,1,0
0,0,0,1,0,0,1,1,0
1,1,0,1,1,1,1,1,0
0,0,1,0,0,1,1,1,0
1,1,1,1,1,0,1,1,0
0,0,0,0,0,0,1,1,0
0,1,1,0,1,1,1,0,0
0,1,0,0,0,1,1,1,0
0,1,0,0,1,1,1,1,0
0,0,1,0,1,0,1,1,0
1,1,1,1,1,1,1,1,0
0,1,0,0,1,0,1,1,0
0,0,0,0,1,0,1,1,0
1,0,0,1,1,1,1,1,0
1,1,1,1,1,1,1,0,0
1,1,0,1,0,1,1,0,0
0,0,0,0,0,0,1,1,0
0,1,0,1,1,0,1,1,0
0,0,0,0,1,0,1,1,0
1,1,1,1,0,1,1,1,0
0,0,1,0,0,0,1,0,0
0,1,1,1,1,0,1,1,0
0,1,0,0,0,1,1,0,0
1,0,1,1,0,1,1,1,0
0,1,0,0,1,1,1,1,0
0,1,1,0,1,0,1,1,0
1,0,0,1,1,0,1,1,0
0,0,0,0,1,0,1,1,0
0,1,1,1,1,0,1,1,0
0,1,1,0,0,0,1,1,0
0,1,1,0,0,1,1,1,0
0,0,1,0,1,0,1,1,0
0,1,1,0,0,0,1,1,0
1,0,0,1,1,1,1,1,0
0,1,0,0,1,0,1,1,0
0,0,0,0,0,1,1,0,0
0,0,1,0,1,1,1,1,0
0,0,0,0,1,1,1,1,0
0,0,0,0,0,1,1,1,0
0,1,1,0,1,0,1,1,0
0,1,0,0,1,0,1,1,0
1,1,0,0,1,0,1,1,0
0,0,1,0,1,0,1,1,0
0,1,0,0,1,0,1,1,0
0,1,1,0,1,0,1,1,0
0,1,0,0,0,1,1,1,0
0,1,1,0,1,0,1,1,0
0,0,1,1,1,1,1,1,0
0,1,1,0,0,1,1,1,0
0,0,0,0,1,1,1,1,0
0,0,1,0,0,0,1,1,0
0,1,1,0,0,1,1,1,0
1,1,0,1,1,1,1,1,0
0,1,0,0,1,1,1,1,0
1,0,0,0,1,0,1,1,0
0,1,1,0,1,0,1,1,0
0,1,1,0,1,0,1,1,0
0,0,1,0,0,0,1,1,0
0,0,0,0,0,0,0,0,0
1,1,0,0,1,1,1,1,0
1,1,1,0,0,1,1,1,0
0,0,0,0,1,0,1,1,0
1,0,1,1,1,0,1,1,0
0,1,1,0,1,0,1,1,0
0,0,0,0,0,0,1,1,0
1,1,1,1,1,1,1,1,0
1,1,0,1,1,1,1,1,0
1,0,1,0,0,1,1,0,0
0,0,1,0,0,1,1,1,0
0,1,0,0,1,0,1,1,0
1,0,0,1,1,1,1,1,0
0,1,0,0,0,0,1,1,0
0,1,0,0,1,0,1,1,0
0,1,0,0,1,0,1,1,0
1,1,0,0,1,0,1,1,0
0,1,0,0,0,1,1,1,0
0,1,0,0,0,1,1,1,0
0,0,0,0,1,0,1,1,0
1,0,1,1,0,1,1,1,0
0,1,0,0,1,0,1,1,0
0,0,1,0,1,0,1,1,0
1,0,1,1,0,0,1,1,0
0,1,0,1,1,1,1,1,0
0,1,0,0,0,0,1,0,0
0,0,1,0,1,0,1,1,0
1,1,0,0,1,0,1,1,0
0,1,1,0,1,0,1,1,0
1,0,1,1,0,0,1,1,0
1,1,1,1,0,0,1,1,0
1,0,0,1,1,1,1,1,0
0,1,1,0,1,1,1,1,0
0,1,1,1,1,0,1,1,0
0,0,0,0,1,1,1,1,0
0,1,1,0,0,1,1,1,0
0,1,0,0,1,0,1,1,0
0,0,0,0,0,0,1,1,0
0,0,0,0,0,0,1,1,0
0,0,0,0,1,0,0,0,0
0,1,1,0,1,1,1,1,0
1,0,1,1,0,0,0,1,0
0,1,0,0,1,0,1,1,0
0,1,1,0,1,1,1,1,0
0,1,0,1,1,0,1,1,0
0,1,1,0,0,0,1,1,0
0,1,0,0,1,1,1,1,0
0,0,1,0,1,1,1,1,0
0,1,1,0,1,1,1,1,0
1,1,0,1,1,1,1,1,0
0,1,0,0,0,0,1,1,0
1,0,0,0,1,1,1,1,0
1,1,0,1,1,1,1,1,0
1,0,1,1,0,0,0,1,0
0,0,0,0,1,1,1,1,0
0,0,0,0,0,1,1,1,0
0,0,0,0,0,1,1,1,0
1,0,1,1,0,0,1,1,0
0,1,0,1,1,0,1,1,0
0,0,0,0,0,0,1,0,0
0,1,1,0,1,0,1,1,0
0,1,0,0,1,1,1,1,0
0,1,0,0,1,1,1,1,0
0,1,0,0,1,1,1,1,0
1,1,1,1,0,1,1,1,0
0,1,0,0,1,1,1,1,0
0,0,1,1,0,1,1,1,0
1,1,0,1,1,0,1,1,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,1,1,0
1,1,0,1,1,1,1,1,0
0,0,1,1,0,0,1,1,0
0,0,0,0,1,0,0,0,0
0,1,0,0,1,1,1,1,0
0,0,0,0,1,0,1,1,0
0,1,1,1,1,0,1,1,0
0,1,0,0,0,0,1,1,0
0,1,0,0,1,1,1,1,0
0,1,0,1,1,1,1,1,0
0,0,1,0,0,1,1,1,0
0,0,0,0,0,0,1,1,0
0,0,0,0,1,1,1,0,0
1,0,0,1,1,0,1,1,0
1,0,1,1,1,1,1,1,0
1,0,0,0,1,0,1,1,0
1,1,1,1,0,0,1,1,0
1,0,0,1,1,0,1,1,0
1,1,0,1,1,0,1,1,0
0,0,0,0,0,1,1,0,0
0,0,1,0,1,0,1,1,0
0,0,1,1,0,1,1,1,0
1,1,0,1,1,1,1,1,0
0,1,1,0,1,0,1,1,0
1,1,1,1,1,0,1,1,0
0,1,1,1,1,0,1,1,0
0,0,0,0,0,0,1,0,0
1,1,0,1,1,0,1,1,0
0,1,0,0,1,0,1,1,0
0,0,0,0,1,1,1,1,0
0,0,1,1,0,0,0,0,0
0,1,0,0,0,1,1,1,0
1,0,1,1,0,0,1,1,0
0,1,0,0,1,1,1,1,0
0,0,0,0,0,0,1,1,0
0,1,0,1,1,0,1,1,0
1,0,1,1,1,0,1,1,0
0,0,0,0,0,0,1,1,0
0,1,0,0,0,1,1,1,0
1,1,0,1,1,1,1,1,0
1,1,0,1,0,1,1,1,0
1,1,0,0,1,0,1,1,0
0,1,1,0,1,1,1,1,0
0,1,0,0,1,0,1,1,0
0,0,0,0,1,0,1,1,0
0,1,1,0,1,0,1,1,0
0,1,1,0,0,0,1,1,0
0,0,1,0,0,1,1,1,0
0,1,0,0,1,0,1,1,0
0,0,0,0,1,0,1,0,0
0,1,0,0,1,0,1,1,0
0,1,1,0,1,0,1,1,0
1,1,0,0,1,0,1,1,0
0,1,0,0,0,1,1,1,0
1,0,1,1,0,1,1,0,0
0,1,0,0,1,1,1,1,0
1,0,0,1,1,0,1,1,0
0,1,1,0,0,0,1,1,0
0,0,0,0,0,0,1,1,0
0,0,0,0,1,1,1,1,0
0,1,0,0,1,0,1,1,0
1,0,1,0,0,0,1,0,0
1,1,1,1,1,0,1,1,0
1,1,1,0,1,1,1,1,0
0,0,1,0,1,1,1,1,0
0,1,1,0,0,1,1,1,0
1,0,0,1,0,0,1,1,0
0,0,0,0,0,1,1,1,0
0,1,0,0,0,0,1,1,0
0,0,0,0,0,1,0,0,0
0,1,1,0,1,0,1,1,0
0,1,0,0,1,0,1,1,0
0,0,1,0,0,1,1,0,0
0,0,0,0,1,0,1,1,0
0,0,1,0,0,0,1,1,0
0,1,1,0,1,0,1,1,0
1,1,0,1,0,0,1,1,0
0,1,0,0,1,0,1,1,0
0,0,0,0,0,0,1,1,0
0,0,0,1,0,1,1,1,0
1,1,0,1,1,1,1,1,0
0,1,0,0,1,0,1,1,0
0,1,1,0,0,1,0,0,0
0,0,0,0,1,1,1,1,0
0,0,1,0,1,0,1,1,0
0,0,0,1,1,1,1,1,0
0,1,0,0,1,0,1,1,0
0,0,1,1,0,0,1,1,0
0,0,0,0,1,1,1,1,0
1,1,0,0,1,0,1,1,0
0,1,0,0,1,0,1,1,0
1,0,1,1,0,0,0,0,0
1,1,0,1,0,0,1,1,0
0,1,1,0,0,0,1,1,0
0,0,1,0,0,1,1,1,0
0,1,1,0,1,0,1,1,0
1,0,1,1,0,0,1,0,0
0,1,0,0,1,1,1,1,0
0,0,0,0,0,1,1,1,0
0,0,0,1,1,0,1,1,0
0,1,0,0,1,0,1,1,0
0,1,0,0,1,1,1,1,0
0,1,0,1,1,0,1,1,0
0,0,1,0,0,1,1,1,0
0,0,0,0,1,1,1,1,0
1,1,1,1,0,1,1,1,0
0,1,0,0,1,0,1,1,0
0,0,0,0,0,0,1,1,0
0,0,1,1,1,0,1,1,0
0,0,1,0,1,1,1,1,0
0,1,1,0,0,1,1,1,0
0,0,0,0,0,0,1,1,0
0,1,1,0,1,0,1,1,0
0,1,0,0,1,0,1,1,0
0,0,1,0,1,0,1,1,0
0,1,0,0,0,0,1,1,0
1,0,1,1,0,1,1,1,0
1,1,0,1,1,0,1,1,0
1,1,1,1,1,1,1,1,0
0,1,1,0,1,1,1,1,0
1,1,1,0,1,0,1,1,0
0,1,1,0,1,0,1,1,0
0,0,1,0,0,0,1,0,0
1,0,1,1,1,1,1,1,0
0,1,1,1,1,1,1,1,0
0,0,0,0,0,0,1,1,0
1,1,0,1,1,0,1,1,0
0,1,1,0,0,0,1,1,0
0,1,0,0,1,0,1,1,0
0,1,0,0,1,1,1,1,0
0,1,0,0,1,0,1,1,0
1,1,0,1,0,1,1,1,0
1,1,1,1,1,1,1,1,0
0,1,0,0,0,0,1,1,0
0,0,0,0,0,0,1,1,0
0,0,1,0,1,0,1,1,0
0,1,0,0,1,0,1,1,0
0,0,0,1,1,0,1,1,0
0,1,1,0,1,1,1,1,0
0,1,0,0,1,1,1,1,0
1,0,0,0,1,0,1,1,0
1,1,0,1,0,0,1,1,0
0,0,0,1,1,0,1,1,0
0,0,0,0,1,0,1,1,0
0,1,0,1,0,0,1,1,0
0,1,1,0,1,1,1,1,0
0,1,1,0,0,1,1,1,0
0,0,0,0,1,1,1,1,0
0,1,0,0,1,0,1,1,0
1,1,1,0,1,0,1,1,0
1,1,0,1,0,0,1,1,0
0,0,1,0,0,1,0,1,0
1,0,0,1,1,0,1,1,0
0,1,1,0,1,0,1,1,0
0,0,1,1,1,1,1,1,0
0,1,1,0,1,0,1,1,0
0,0,1,0,1,0,1,1,0
0,0,0,0,0,0,1,1,0
1,0,0,1,0,1,1,1,0
0,1,1,0,1,1,1,1,0
0,0,0,0,1,0,1,1,0
0,0,0,1,0,0,1,0,0
0,1,0,1,0,0,1,1,0
0,1,0,0,1,0,1,1,0
0,0,1,0,1,1,1,1,0
1,0,1,1,0,0,1,1,0
0,1,0,0,1,0,1,1,0
0,1,0,0,1,1,1,1,0
0,1,1,0,1,0,1,1,0
0,1,0,0,1,0,1,1,0
0,1,0,0,1,1,1,1,0
0,1,1,0,0,1,1,1,0
0,0,1,0,0,1,0,0,0
0,0,1,0,1,0,1,1,0
0,1,1,0,1,0,1,1,0
1,1,0,1,1,1,1,1,0
0,1,1,0,1,0,1,1,0
0,1,0,0,1,1,1,1,0
0,1,1,0,1,0,1,1,0
0,1,0,1,1,0,1,1,0
0,0,1,0,0,1,1,1,0
1,1,0,1,0,1,1,1,0
0,0,0,0,0,0,1,1,0
0,0,0,0,1,1,1,1,0
1,1,0,1,0,0,1,1,0
0,1,0,0,1,0,1,1,0
0,0,1,0,1,0,1,1,0
0,0,0,0,0,0,1,1,0
0,1,1,0,0,0,1,0,0
0,1,1,1,1,1,1,1,0
1,0,1,1,0,1,1,0,0
0,0,0,1,1,0,1,1,0
1,0,0,0,1,1,1,1,0
0,1,0,0,1,1,1,1,0
1,1,0,1,0,1,1,1,0
0,1,0,0,0,1,1,0,0
1,0,1,0,1,0,1,0,0
1,1,1,1,0,0,1,0,0
0,0,0,0,1,0,1,1,0
0,1,0,0,0,0,1,1,0
0,1,0,0,1,0,1,1,0
1,1,0,1,1,1,1,1,0
0,1,1,0,1,1,1,1,0
0,1,0,0,0,1,1,1,0
0,1,1,0,1,1,1,1,0
0,1,0,0,1,1,1,1,0
1,1,1,1,1,1,1,1,0
0,1,0,0,0,1,1,1,0
0,1,1,1,1,0,1,1,0
0,1,0,0,1,0,1,1,0
0,1,1,0,0,0,1,0,0
1,1,1,0,1,1,1,1,0
1,1,0,1,1,1,1,1,0
0,1,0,0,1,0,1,1,0
0,1,1,1,0,0,1,1,0
0,1,1,0,0,1,0,0,0
0,0,0,0,0,1,1,0,0
0,0,0,0,0,0,1,1,0
0,0,1,0,1,0,1,1,0
1,1,0,1,1,1,1,1,0
0,1,0,1,1,0,1,1,0
0,1,1,0,1,0,1,1,0
0,1,0,0,1,0,1,1,0
1,1,1,0,1,0,1,1,0
0,1,0,0,1,1,1,1,0
0,1,0,0,0,0,1,1,0
0,0,0,0,0,0,1,0,0
1,1,0,1,0,0,1,1,0
0,1,1,1,1,0,1,1,0
0,1,0,1,1,0,1,1,0
0,1,1,1,1,0,1,1,0
0,1,0,0,1,0,1,1,0
0,0,0,0,1,0,1,1,0
0,0,1,0,0,0,1,1,0
0,0,1,0,1,0,1,1,0
0,0,0,0,1,0,1,1,0
1,1,0,1,1,0,1,1,0
0,0,1,0,0,0,1,0,0
0,0,0,1,0,0,1,0,0
1,1,1,1,0,0,1,1,0
0,1,0,0,0,1,1,1,0
0,1,1,0,0,0,1,0,0
0,0,1,0,1,0,1,1,0
0,0,1,0,0,0,1,0,0
0,0,0,0,0,0,1,1,0
0,1,0,0,0,0,1,0,0
0,1,0,0,1,0,1,1,0
0,1,1,0,0,1,1,0,0
0,0,0,1,0,0,1,1,0
0,0,0,0,0,0,1,1,0
1,1,1,0,1,0,1,1,0
0,0,0,0,0,0,1,1,0
1,1,1,0,0,0,1,0,0
0,0,1,0,0,0,1,1,0
0,0,0,0,1,1,1,1,0
0,0,0,0,0,0,1,1,0
1,0,0,1,0,0,1,1,0
0,0,0,0,1,1,1,0,0
0,1,0,0,1,1,1,1,0
0,1,0,0,0,1,1,1,0
0,1,0,1,0,1,1,1,0
0,1,0,0,1,0,1,1,0
1,0,1,0,0,0,1,1,0
0,1,1,0,1,1,1,1,0
0,0,0,1,1,0,1,1,0
0,1,1,1,1,1,1,1,0
0,1,0,0,1,1,1,1,0
0,1,0,0,1,0,1,1,0
0,1,0,0,0,1,1,1,0
0,0,0,0,1,0,1,1,0
0,0,1,0,0,1,0,0,0
1,1,1,1,0,0,1,1,0
1,1,0,0,0,0,1,1,0
0,0,1,0,1,1,1,0,0
0,1,0,0,1,0,1,1,0
0,1,0,0,1,1,1,1,0
1,1,0,0,1,1,1,1,0
1,0,0,1,1,1,1,1,0
1,1,1,1,1,1,1,1,0
0,1,0,0,1,1,1,1,0
0,0,0,0,0,0,1,1,0
0,1,0,1,1,1,1,1,0
0,0,0,0,0,1,1,0,0
1,1,0,1,1,1,1,1,0
0,1,0,0,1,0,1,1,0
1,0,1,1,1,0,1,1,0
1,1,0,0,1,0,1,1,0
0,1,1,0,1,1,1,1,0
0,1,1,0,1,0,1,1,0
0,1,1,0,0,0,1,1,0
1,1,1,0,1,1,1,1,0
1,0,0,1,0,0,1,1,0
0,0,1,0,1,1,0,0,0
0,0,1,0,0,0,1,1,0
0,1,0,0,1,1,1,1,0
0,0,0,0,1,0,1,1,0
0,0,1,1,0,0,1,1,0
0,1,1,0,1,1,1,1,0
0,1,1,0,0,1,1,1,0
0,0,0,1,0,1,1,1,0
1,1,0,1,0,1,1,1,0
0,1,1,0,1,0,1,1,0
0,1,0,0,0,1,1,1,0
0,0,1,0,1,0,1,1,0
0,1,0,0,1,0,1,1,0
0,1,0,0,1,0,1,1,0
0,1,1,0,1,1,1,1,0
0,1,1,0,1,0,1,1,0
0,0,1,0,1,1,1,1,0
0,1,1,0,1,0,1,1,0
0,0,0,0,1,0,1,1,0
0,1,1,0,1,0,1,1,0
0,0,1,0,1,0,1,1,0
0,1,0,0,1,1,1,1,0
0,0,1,0,1,1,1,1,0
0,1,0,0,0,1,1,1,0
0,0,1,0,0,0,1,1,0
1,0,0,1,0,0,1,1,0
0,0,0,1,1,0,1,1,0
1,0,1,1,1,0,1,1,0
0,1,0,1,1,0,1,1,0
0,1,0,0,1,0,1,1,0
0,0,0,0,1,0,1,1,0
1,0,0,1,0,1,1,1,0
0,0,0,0,0,0,1,1,0
0,0,1,0,0,0,1,0,0
0,1,0,0,1,1,1,1,0
0,1,0,0,1,1,1,1,0
0,0,1,0,0,0,1,1,0
1,1,0,1,0,1,1,0,0
0,0,0,0,0,0,1,1,0
0,1,0,1,1,0,1,1,0
0,1,0,0,0,0,1,1,0
0,0,0,0,1,1,1,1,0
0,1,1,0,1,1,1,1,0
1,1,1,0,1,1,1,1,0
0,0,1,0,0,0,1,1,0
1,1,0,1,1,0,1,1,0
0,1,1,0,1,0,1,1,0
1,1,1,1,0,0,1,1,0
0,0,1,0,0,0,1,0,0
0,0,1,1,0,0,1,0,0
0,1,0,0,0,1,1,0,0
0,0,0,0,1,1,1,1,0
0,1,1,0,1,1,1,1,0
0,1,0,0,0,1,1,1,0
1,0,1,1,0,0,1,1,0
0,0,0,0,1,1,1,1,0
0,1,0,0,1,0,1,1,0
0,1,0,0,0,0,1,1,0
0,1,1,0,1,1,1,1,0
0,0,0,1,1,1,1,1,0
0,1,0,1,0,1,1,1,0
0,0,1,0,0,0,1,1,0
0,1,0,0,1,0,1,1,0
0,1,0,1,1,0,1,1,0
0,0,1,0,1,1,1,0,0
0,1,0,0,1,0,1,1,0
1,1,0,0,0,1,1,1,0
0,0,0,0,0,0,1,1,0
0,1,0,0,0,1,1,1,0
0,0,0,0,1,1,1,1,0
0,0,0,0,1,0,1,1,0
0,1,0,0,1,1,1,1,0
0,1,1,0,0,1,1,1,0
1,1,1,1,1,0,1,0,0
1,1,1,1,1,1,1,1,0
0,0,1,0,0,1,1,0,0
